,name,key
1170410340,Louise Rosalie de Sinclair,6633
118607960,August Wilhelm von Schlegel,766
118540238,Johann Wolfgang von Goethe,137
118608045,Friedrich Schleiermacher,43
1015523803,Auguste Luise Adolfine von Flotow,5500
113672446,Jonathan Birch,
12989432X,Ludwig Tieck,48
115357742,Karl B. Hase,5623
None,Unbekannt,
118554700,Alexander von Humboldt,555
118607987,Friedrich von Schlegel,19453
116216948,Eduard Böcking,
118808850,August Böckh,1740
121354016,August Ludwig Hülsen,111
118757490,Christian Friedrich Tieck,56
104137169,William Richard Hamilton,9888
37846-X,Royal Society of Literature of the United Kingdom,
118973665,Sophie Bernhardi,132
119376466,Richard H. Horne,
118860283,Johannes Schulze,3478
118542257,Jacob Grimm,1899
1025657268,Amalie Wolper,3460
117175277,Eugène Burnouf,3591
118630741,Friedrich Gottlieb Welcker,1105
100162878,Leopold August Wilhelm Dorotheus von Henning,
1166716929,Societät für Wissenschaftliche Kritik zu Berlin,
117320536,Karl August Moritz Schlegel,187
121022323,Peter Adam Wallmark,
119096552,Wilhelm Gesenius,6808
1020124741,Elisabeth Wilhelmine van Nuys,1494
116921048,Joseph Daniel Guigniaut,3817
118607057,Friedrich Wilhelm Joseph von Schelling,62
11852156X,Heinrich Joseph von Collin,1473
11852111X,Carl von Clausewitz,1321
115664823,Johann Christoph von Aretin,544
117202770,Auguste Louis de Staël-Holstein,268
116424184,Guillaume Favre,710
117462241,Friedrich Ludwig Christian zu Solms-Laubach,2323
100489885,Marie Philippe Aimé de Golbéry,6644
1070291315,Karl Gregor von Knorring,102
100519024,August Gebauer,
120855089,Johann Carl Christian Fischer,281
116187530,Josiah Dornford,5691
118599100,Johann Friedrich Reichardt,1715
118534556,Friedrich de La Motte-Fouqué,220
128971827,Charlotte Ernst,115
1015710549,Ludwig Emanuel Ernst,129
11855073X,Christian Gottlob Heyne,257
1015878180,Ximénès Doudan,3833
1015760635,Henriette Ernst,2139
118616617,Anne Louise Germaine de Staël-Holstein,222
119209349,Julius Eduard Hitzig,867
119512831,Christian Lassen,2566
117746185,Luise von Voss,1143
118824775,Carl August Böttiger,786
118682857,Heinrich Ewald,3787
118524089,Humphry Davy,2625
118659332,Franz Bopp,2426
116652721,Jakob Lamberz,6440
100185657,Antoine Jean Letronne,3824
118607049,Caroline von Schelling,21905
118695916,Georg Joachim Göschen,2812
119263297,Christian Gottfried Daniel Nees von Esenbeck,
116392576,Philipp Joseph von Rehfues,2325
117293091,Friederike Helene Unger,380
11858622X,Hans Georg Nägeli,9210
100799434,Johann Carl Fürchtegott Schlegel,1393
1019578068,Johanna Christiane Erdmuthe Schlegel,264
118543520,François Guizot,5529
119202662,Johann David Passavant,6362
173169228,Albertine Ida Gustavine de Broglie,237
116562463,Achille-Léon-Victor de Broglie,2309
1037537823,Eduard Weber,3554
1082775169,Joseph Leonhard Bitter,
117186880,Augusta von Buttlar,121
136985181,Moses Friedlaender,
117353752,Luise Wiedemann,1929
118560174,"Karl Johann XIV., Schweden, König",2243
1019580852,Julie Schlegel,1392
118573527,Franz Liszt,
118555324,August Wilhelm Iffland,25
1072949806,"C. F. Winter, Akademische Buchhandlung (Heidelberg)",
1134990065,Anton Winter,
117321435,Sophie von Schlegel,2402
11942441X,Johannes Niederer,8823
119059622,Friedrich von Raumer,562
122506979,Auguste Böhmer,30
100747256,Ernest Augustin Xavier Clerc de Landresse,9532
11718960X,Zacharias Löwenthal,
117416959,Ludolf Christian Treviranus,
1076296181,Marie Czettritz-Neuhaus,
116636688,Henry T. Colebrooke,2385
11862783X,Karl Vom Stein Zum Altenstein,2403
117053961,Gottlieb Hufeland,242
1014905133,Moses Gumprecht,
117384259,Friedrich Wilken,1739
118610473,Johanna Schopenhauer,5425
117046825,Karl Dietrich Hüllmann,2439
119332108,Jakob Götzenberger,3574
139962808,Prosper Dondey-Dupré,9420
123197066,Heinrich von Dechen,6960
11851301X,Sulpiz Boisserée,175
137018967,Henriette Mendelssohn,19822
118742361,Caroline Pichler,1511
117395056,Friedrich Wilmans,183
118677330,Friedrich Creuzer,1341
100454356,Richard Cattermole,
116187913,Wilhelm Dorow,3512
104045213,Heinrich Carl Abraham Eichstaedt,714
117144398,Johann Gustav Gottlieb Büsching,1220
100796923,Johann Georg Heinrich Feder,3404
118777831,Johann Ferdinand Koreff,868
118504177,Achim von Arnim,188
118556312,Friedrich Heinrich Jacobi,1272
116146346,Felix Theodor von Bernhardi,96
100143695,Johann I. von Gerning,2859
109475860,Karl von Hardenberg,179
117401072,Friedrich Heinrich Hugo Windischmann,6848
118831194,Georg Andreas Reimer,176
1052468969,Gustaf af Wetterstedt,2257
116444541,Karl August Reimer,5588
131839268,Ludwig H. von Meyerinck,5194
118626167,Karl August Varnhagen von Ense,625
118726285,Karl Heinrich von Lang ,
104335262,Johann Albrecht Friedrich Eichhorn,3942
1014635225,Theophil Wilhelm Anton von Hompesch-Rurich,
136309976,Karl Friedrich Theodor von Flotow,5182
1025110358,Robert James Talbot,
142191620,Adolph Heller,
104359714,Friedrich Rühs,
116994258,Leonard Horner,
119360659,Helmina von Chézy,902
118545426,Joseph von Hammer-Purgstall,12400
116834633,Johann Diederich Gries,641
100351212,Ludwig Ideler,3899
118535994,"Friedrich Wilhelm IV., Preußen, König",3585
117180890,Peter Busch,2576
11739775X,Horace H. Wilson,2553
116050314,Amable-Guillaume-Prosper Brugière de Barante,2077
1015492320,Alexander Adrian Ferrier,
119501201,Friedrich Arnold Brockhaus,1880
1015573665,Fanny Foss,
100689590,Heinrich Voß,1098
118656449,August Ferdinand Bernhardi,42
1015760880,Sigmund Ernst,4354
117232831,Georg Ernst Tatter,541
101587584X,Jane Davy,2626
116993871,Johann Georg Zimmer,1444
1072903423,Mohr &amp; Zimmer (Heidelberg),
13567896X,Sophie Müller,3661
116623853,Johann Gildemeister,5165
116527013,Graves Haughton,3535
116742623,Karl Heinrich Sack,
118744224,Karl Friedrich Reinhard,1386
122496760,Karl Moritz Kneisel,
16339923-2,Steinebach und Leroy,
118683128,Claude C. Fauriel,2491
118606115,Gottfried Schadow,
6146444-2,Treuttel et Würtz (Firma),
1025661176,Louise de Cléron dʼHaussonville,2377
1073060853,Mohr &amp; Winter (Heidelberg),
117091812,Jakob Christian Benjamin Mohr,1204
117408662,Christian Friedrich Winter,6162
1082206334,Konrad Scherer,6251
157066533,Pauline Éleonore de Broglie,2376
117741817,Henriette Naumann,4743
118607782,Karl Friedrich Schinkel,
118743872,August Wilhelm Rehberg,1579
1070022780,Franz Anton Joseph von Sickingen,1459
117140791,Christian Gottfried Schütz,244
116326018,Jean Gabriel Eynard,
118685899,Johann Daniel Falk,1266
100272053,Franz Karl Leopold von Seckendorf-Aberdar,1171
1015638422,Wilhelm Elias,
118617109,Henrik Steffens,177
4466682-2,L’ami du peuple ou le publiciste parisien ,
118592912,Johann Heinrich Pestalozzi,337
118790471,Friedrich Christoph Perthes,99
11879972X,Johann Georg Cotta von Cottendorf,5149
116440821,Lars Hammarskjöld,
115368361,Heinrich Eberhard Gottlob Paulus,186
118641891,Jeanne Françoise Julie Adélaïde Récamier,2100
14044775X,Martin Hammerich,5636
1193699436,Anna Laura Elisabeth von Hagedorn (geb. von Flotow),5506
100822177,Adolf Holtzmann,
118732692,Johannes Wilhelm Meinhold,
116877146,Georg Benjamin Mendelssohn,5546
118852728,"Christian Gottlob von Voigt, der Ältere",407
118979582,Jakob Josef von Haus,1832
100278043,Friedrich Christoph Förster,3684
118554727,Wilhelm von Humboldt,9
118538489,Friedrich von Gentz,1334
1015492363,Henriette Finck von Finckenstein,202
116642718,Ernst Förster,3573
118847635,Carl Friedrich Ernst Frommann,31
12130969X,Auguste Loiseleur Deslongchamps,5169
118545906,Karl August von Hardenberg,553
100504426,Heinrich W. von Kalkreuth,135
117002771,Gottlieb Ernst August Mehmel,4224
119553511,James Mackintosh,2262
13250572X,Costanza Arconati Visconti,3759
118554077,Ludwig Ferdinand Huber,253
118750631,Antoine Isaac Silvestre de Sacy,2471
116725087,Louis Mathieu Langlès,3536
118627031,Charles de Villers,1380
118607685,Pavel L. Šilling,2622
1086210018,Rheinische Friedrich-Wilhelms-Universität Bonn. Akademischer Senat,
121422356,Carl Joseph Henke,
136307159,George Gordon de Luna Byron,
117253006,Johann Valentin Teichmann,11499
121284638,Heinrich Werther,
11740005X,Martin Windeck,
185703488,Thaddäus Obermüller,9671
115537015,Alexandre Charles Omer Rousselin de Corbeau de Saint Albin,
116994150,Johann Jakob Horner,5554
104274182,August Ferdinand Naeke,3651
100527485,Gottfried Philipp Michaelis,1928
1045782459,Louis Manuel,
116621249,Friedrich August Rosen,2574
116490845,"Johann Friedrich Hartknoch, der Jüngere",8110
118525654,Friedrich Christian Diez,2540
119408538,Albert de Broglie,3451
118687018,Imanuel Hermann Fichte,
117537969,Karl Wilhelm Kortüm,
119061341,Eduard dʼAlton,3529
11948496X,Marc-Auguste Pictet,435
116030674,Felix Papencordt,
11729327X,Johann Friedrich Gottlieb Unger,
117685232,John George Children,
115833706,Wilhelm Gottlieb Becker,4117
104256060,Mathieu Jean Félicité de Montmorency,373
100082505,Bernhard Joseph Docen,547
139497919,Otto Stransky von Stranka und Greiffenfels,1547
1025656229,Henry Dawkins,7084
189373636,Friedrich Waesemann,
116206675,Rudolf Heinrich Klausen,5432
117592684,Johann Georg Müller,
117508543,Francis Bisset Hawkins,
10070333X,Karl Josef Hieronymus Windischmann,1077
116953373,Christian Hohe,3931
119010186,Johann Friedrich August Tischbein,1958
117400254,Sophie Tischbein,
119441284,Charles François Marie de Rémusat,2609
116796138,James Heywood,
116945907,Valerius Wilhelm Neubeck,34
116830794,Heinrich Frölich,71
116055448,Johann Ludwig Deinhardstein,
104081147,Albertine Adrienne Necker,258
117746266,Mathilde von Waldenburg,6936
36150-1,Rheinische Friedrich-Wilhelms-Universität Bonn,
118780255,John G. Lockhart,3643
118534955,"Franz II., Heiliges Römisches Reich, Kaiser",717
128649798,Franz Gareis,2952
118532847,Johann Gottlieb Fichte,55
117165832,Alexander Johnston,2565
11852240X,Johann Friedrich von Cotta,539
118620606,Dorothée de Talleyrand-Périgord,1950
118510169,Friedrich Justin Bertuch,376
116300914,Wilhelm Körte,
104077468,Gaspare Gorresio,
117377600,Friedrich Wilhelm Wilberg,
116907304,Ludwig Josef Mertens-Schaaffhausen,9611
1023068095,R. Nadaud,
118699385,Johann Gottfried Gurlitt,3680
118607995,Johann Adolf Schlegel,255
116996544,Matthias Friedrich Nicolovius,1437
139545530,Karl August Schlegel,2140
104345616,Friedrich Conrad Griepenkerl,6339
116444657,Georg Ernst Reimer,3549
119049546,Friedrich Vieweg,4271
118649671,Karl Gottlob von Anton,9053
117476471,William Somerville,
118512749,Ludwig Börne,2442
4313526-2,"Allgemeine Literatur-Zeitung (Jena, 1804–1848)",
118636421,Carl Friedrich Zelter,661
130237264,Rudolf von Wrbna-Freudenthal,
1019620579,Benjamin Friedrich Haakh,3456
1019587172,Carl Schlesinger,
1021985236,Johann Ehrenbaum,
118783599,Peter von Meyendorff,
116129654,Caroline Friederike von Berg,82
116553952,Abraham Hayward,9132
12493434X,Marie Anne Pierrette Lavoisier,8893
100358128,Ludwig Hofaker,
118520040,Adelbert von Chamisso,821
119508311,Sibylle Mertens-Schaaffhausen,5531
118782525,Caspar Anton von Mastiaux,2697
117272485,Adolf Friedrich Stenzler,5168
1080489401,Verein zur Erweiterung und Verschönerung der Stadt Bonn,
136830269,Bernhard Dietrich Hahn,
11638574X,"Heinrich Wilhelm Hahn, Senior",3383
6146565-3,Gebrüder Hahn (Hannover),
1019576790,Charlotte Schlegel,2286
118773607,Arnold H. L. Heeren,2208
116882255,Karl Franz Georg Menn,3911
185416330,Willem Ferdinand Mogge Muilman,2731
118685414,Johann Joachim Eschenburg,1045
116519770,Carl Gustav von Brinckmann,21895
16050919-1,Cazenove &amp; Co. (London),
100352332,Johann Christian Hasse,
117173932,Karl Dietrich von Münchow,
118812211,Ferdinand Walter,19299
117666416,Georges Cuvier,3354
121489809,Antun Mihanović,
118510339,Moritz August von Bethmann-Hollweg,
35254-8,"Preußen. Ministerium der Geistlichen, Unterrichts- und Medizinalangelegenheiten",
1028510764,Maria Löbel,2417
118517104,Gottfried August Bürger,1402
119473704,Johann Barthel von Siebold,
118607626,Friedrich Schiller,88
1019616466,Georg Friedrich Ernst Hesse,5912
117236799,Friedrich Eduard Schulz,9413
1019720719,Wilhelmine Spall,3671
104044977,Lorenz Leopold Haschka,1471
101063857,Auguste Marie Raymond d’Arenberg,
118619926,Johann Wilhelm Süvern,3098
116828234,James Silk Buckingham,
118625594,Andrew Ure,
118692321,Caroline de La Motte-Fouqué,816
137991517,Benjamin Beresford,8149
11864758X,"Albert, Großbritannien, Prinzgemahl",8036
1024878724,Frances Randall,2031
118601644,Friedrich Rochlitz,
116215208,Sarah Austin,5504
116179104,Adolphe Pictet,
1172000662,Johann Samuel Gottfried Otto,
116066563,Caroline Paulus,243
118588079,"Nikolaj I., Russland, Zar",2584
116195096,Karl Albert von Kamptz,5135
172429072,Edward Upham,
1018774734,Emilie Büchting,5117
116384697,Louise Brachmann,3094
116237554,Karl P. Bonafont,
124575722,Johann Jakob Burgdorfer,22270
6146071-0,Realschulbuchhandlung (Berlin),
117187666,John Murray,2280
119024187,Charles Robert Cockerell,5052
117138665,Edmund Oppenhoff,
117603511,"Jacobi, Carl Wigand Maximilian",
118946232X,Edmund Robert Daniell,5808
1017707-3,Royal Institution of Great Britain,
117347663,Karl Wilhelm Wutzer,
116231742,Peter von Bohlen,3561
11650448X,Antoine Léonard de Chézy,900
118788035,François-Just-Marie Raynouard,6145
104066490,Johan F. W. Schlegel,
11727335X,Wilhelm Ternite,7002
116045574,Friedrich Ballhorn-Rosen,
100102840,Ferdinand Delbrück,10435
118636979,Johann Georg Zimmermann,4996
104242280,Hermann Koester,5429
1019767065,Marie von Stockhausen,
11906006X,John Malcolm,2619
117189383,Andreas Mustoxydēs,3424
1072946556,Karl Müller,
117471356,"Christian Gottlob von Voigt, der Jüngere",449
118568558,Karl Lachmann,3641
1027137040,Colladon et Morin,
116028254,Karl Wilhelm Dassdorf,112
118907131,Émile Littré,
117363111,Peter Feddersen Stuhr,3845
118809695,Henriette von Arnstein,1286
172380340,William Sotheby,
138154856,Johann August Adolph Schlegel,2113
1018736042,Charles Bucke,
118587773,Barthold Georg Niebuhr,2327
100318371,Abel Rémusat,3543
118592858,Georg Heinrich Pertz,4000
118635212,William Wordsworth,
116989904,Félix Nève,
1017313-4,Société Asiatique,
100062350,Jean Alexandre C. Buchon,
116312947,Eduard Anton,
1073088456,Treuttel &amp; Würtz &amp; Richter (London),
[phone],Clinton Dawkins,5829
119353237X,Gottlieb Cruse,5368
116267119,Luigi Bossi,780
118737449,Friedrich Max Müller,
118938759X,Charlotte Malcolm,8729
117440922,Heinrich Wolff,5512
116352655,Karl Friedrich Alexander von Arnswaldt,2254
117139432,Robert Harry Inglis,
2020450-4,Universitätsbibliothek Göttingen,
119010224,Ludwig von Urlichs,
117280135,Isabelle de Montolieu,
100791549,Johann Heinrich Carl von Minutoli,5158
11684132X,August Matthiae,2717
11907947X,Friedrich August von Staegemann,
1014842107,Juliet Smith,10397
11856014X,"Karl August, Sachsen-Weimar-Eisenach, Großherzog",2889
133121615,Thomas Peregrine Courtenay,
119059231,Heinrich Carl Breidenstein,
1187542504,Franz Bernhard Wilhelm de Claer,
116570954,Hermann Joseph Gerhards,
100228003,Jakob Nöggerath,5582
116767014,Friedrich von Salomon,
115445382,John Fane of Westmorland,
117349208,Thomas Wyse,
116816481,Franz August Schmölders,
10425534X,Wilhelm Ernst Weber,
119372843,Giuseppe Acerbi,3420
116552611,Hermann Brockhaus,6822
116435194,August Campe,9712
116295546,"Eduard dʼAlton, der Jüngere",5207
183835255,Anton Josef Pleimes,5669
132536633,Henri Joseph Guillaume Patin,
117089559,Therese de Jauzat,
116737085,Auguste Arthur de La Rive,
2052078-5,East India Company (London),
1019551313,Peter Auber,
1157463983,Wilhelm Plate,
116450223,Joseph Friedrich von Retzer,1474
122411609,Frasquita Larrea,9719
118745441,Friedrich Ritschl,3917
118585509,Ernst zu Münster,2246
121937232,James Tod,8301
118945521,Astolphe de Custine,8232
118797336,Jean-Charles-Léonard Simonde de Sismondi,304
1188846698,John Henry Colebrooke,8840
100305342,Carl Christian Matthaei,
120508249,Eugène Vincent Stanislas Jacquet,
116342463,Johann Gottfried Ludwig Kosegarten,3508
11565352X,Jeremias David Reuss,
118703897,John Frederick William Herschel,
1187975575,"Kingsbury, Parbury and Allen (1822-1827)",
101125526,Henry George Keene,
118535986,"Friedrich Wilhelm III., Preußen, König",515
118501852,"Aleksandr I., Russland, Zar",664
138049335,Jules Canonge,
100400159,Alois Wilhelm Schreiber,1261
10153777-3,Van der Muelen &amp; Co.,
117525553,Thomas Duer Broughton,
37836-7,Royal Asiatic Society of Great Britain and Ireland,
117589160,Georg Heinrich Bernstein,3518
1035115123,Georg Wilhelm August von Pape,1874
119501694,Hippolyte-André-Jean-Baptiste Chelard,
116211822,Eduard Bobrik,9211
118654527,Karl Ferdinand Becker,
118588893,Novalis,481
1073532356,Adolph Richter,8299
117697206,James Cowles Prichard,3839
116290749,James Prinsep,9454
4241685-1,Asiatic Society (Kalkutta),
118022377,Johann August Heine,19486
1024880931,Cathérine Rilliet,2631
118616374,Gaspare Spontini,
118525042,Eduard Devrient,
116460253,Franz von Elsholtz,
116908327,Friedrich W. Gubitz,
118648071,Willibald Alexis,
1014635470,August von Honstedt,8998
100126707,Georg Wilhelm Freytag,3707
128708174,Thomas Combe,
1131897412,Georg Moritz Godtschalck,
1076277403,Elisabeth von Meyendorff,
1018729577,Johann Heinrich Bohte,2353
100289355,Ernst Gottlob Jaekel,
116172126,Johann Friedrich August Kinderling,9073
117071536,Immanuel Gottlieb Huschke,5418
13384546X,Hendrik Muilman,2716
117068306,Bernhard Hundeshagen,
117186171,George Augustus Frederick Fitzclarence of Munster,5483
172277957,Edward Moor,
118544772,Charlotte von Hagn,3980
1179990374,Joseph Andreas Spitz,
189564512,Jakob Vincent Cirkel,
118834746,Henry Brougham Brougham and Vaux,
117344923,Friedrich Karl von Strombeck,
11898618X,Ludwig Gotthard Kosegarten,7032
1051212901,Carl Ruben,
1025032330,Mary Skinner (geb. Routledge),
6145593-3,Thurneysen Fils,
1019724137,Adélaïde de Staël-Holstein,4739
117347760,Ernst Wiedasch,
119474735,Wilhelm Beer,8889
118786113,Georg Heinrich Ludwig Nicolovius,
116649089,Auguste de Forbin,2484
116221909,Otto von Böhtlingk,
115431241,Désiré Raoul Rochette,3544
1020689471,Friedrich Wilhelm Bernhardi,44
117037788,Georg Heinrich Nöhden,5065
10039535X,Karl Reinhard,8804
116336366,Alphonse Rastoul,
118667955,Heinrich von Bülow,3745
1112495754,Robert Baldwin,2352
1188065130,"Baldwin, Cradock and Joy",
116402326,Christian August Brandis,5179
118657887,Michael Beer,3527
116024739,Johann Nicolaus Bach,2533
120092859,Friedrich von Adelung,1224
1037551796,Johann Rudolf Thurneysen,
117307831,Karl Friedrich Heinrich Straß,
117335851,Justus Wilhelm Lyra,
102517870X,Albert de Staël-Holstein,267
11667010X,Karl Ruckstuhl,12862
13347223X,Charles James Blomfield,
118784811,Jean Victor Marie Moreau,2273
124159168,Friedrich von Schmidt,
116855436,Georg Philipp Maurer,
116172053,Moritz Kind,
117022470,Karl Gottlob Zumpt,4011
118598279,Leopold von Ranke,3926
10079064X,Francesco Inghirami,
116448830,Nikolaj G. Repnin-Volkonskij,
100601669,Charles Imbert des Mottelettes,
38880-4,Société Ethnologique (Paris),
104325011,Friedrich Ludwig Schmidt,8826
10409754X,William Jacobson,6707
100351190,Julius Ludwig Ideler,
116171383,Hermann Friedrich Kilian,
123406439,Gudmund Jöran Adlerbeth,
138348030,Charles H. Cameron,
116517158,Sebastiano Ciampi,
11864064X,"Louis Philippe, Frankreich, König",3739
118878794,Pierre Jean David DʼAngers,5183
1019587881,Heinrich Schmitz,
117141097,Karl Schütz,9288
1018734635,Marc-Lucien Boutteville,
116100028,Lorenz Diefenbach,
1018775684,Priscilla A. Fane of Westmorland,
118510347,Friederike Bethmann,74
1018725148,John Black,2457
1024880788,David Lester Richardson,
100231683,Rasmus Nyerup,14789
118749218,Christian Daniel Rauch,3653
116444002,George Rennie,
116274778,Johan David Åkerblad,711
116797851,Michael Friedländer,3500
117124702,Luise Iffland,26
13213571X,Moritz von Fries,6242
119369567,Adam Sedgwick,
1019587547,Johannes Hermann Joseph Schmittmann,
118632906,"Wilhelm IV., Großbritannien, König",3744
118505378,Franz von Baader,1139
1133590705,Universität Jena. Akademischer Senat,
112738-X,Gesamt-Universität Jena,
124177204,Franz Bernhard von Bucholtz,3724
129040924,Gustaf Abraham Silverstolpe,
116419482,Charles Frédéric Albert Reinhard,
1149414022,Königsstädtisches Theater (Berlin). Direction,
11740098X,Anna Maria Windischmann,2389
116858516,Josef Max,4703
117615595,William Jerdan,
116542055,Hans Christian Genelli,65
116715081,Ernst von der Malsburg,4959
119297345,Roderick Impey Murchison,
1020398043,Nikolaj I. Fuss,
1024879801,Caroline Rehberg,4751
116665394,Christoph Gottlob Heinrich,
115749829,Andreas August Ernst Schleiermacher,
119462214,Heinrich Franz von Rottenhan,1521
10179777X,Bernhard Friedrich Voigt,
116123001,Iōannēs Benthylos,9867
130664456,Jean Pierre Guillaume Pauthier,
119314088,"Auguste, Hessen-Kassel, Kurfürstin",1357
117583448,Charles Tilstone Beke,
189507551,Carl Schultze,
1073479013,Christian Winter,
118837877,Friedrich Wilhelm Thiersch,
118668153,Thomas Campbell,
118883712,Therese Huber,249
1189392518,Waldemar Tully Oxholm,5509
118907441,Nicolaus Heinrich Julius,
1073480437,Wilhelm Heinrich Koller,8885
117591033,Hieronymus Müller,
117495093,Abraham Voß,1764
117608122,Nikolaus Müller,19479
11769228X,Thomas Edward Colebrooke,
100783384,Alexander Nicoll,
116697067,Bernhard Schmid,9466
1019536926,Alexander Allen,9576
116700785,Henriette Hendel-Schütz,54
117593265,Anders Sandøe Ørsted,
118581465,Klemens Wenzel Nepomuk Lothar von Metternich,1160
18341134X,Anton Franz Vongeheur,
116411465,Hermann von Gansauge,
1018730346,Sarah Bohte,6919
1025141423,Anthony Troyer,
123004101,Mary Berry,
118549553,Johann Gottfried von Herder,367
117458767,Barnas Sears,
118804111,Philipp Veit,608
119132206,Joseph Charles Mellish,
116381086,Johann Wilhelm Christian Augusti,4393
115368604,Johann Martin Augustin Scholz,9297
116644494,Ferdinand Mackeldey,
116476532,Johann Christian Friedrich Harless,
118617273,Karl vom und zum Stein,469
118751972,Ferdinand August von Spiegel zum Desenberg,
119002043,Felix Maria Vincenz Andreas von Lichnowsky,
116076844,Philipp Kaufmann,5604
116778253,Franz Heßler,
119034743,Moriz Haupt,
118600966,Ferdinand Ries,
116532580,Johann Matthias Firmenich-Richartz,
116320567,Marianne von Eybenberg,812
116760370,Theodor Goldstücker,
117271691,Kōnstantinos Schinas,
116847484,Antoinette von Lazareff,
116145307,Georg Wilhelm Kessler,1295
100370381,Johann Wilhelm Loebell,4714
10016806X,August Kahlert,
118632477,Christoph Martin Wieland,38
100151310,August Goldfuß,9841
119224364,Johann Dominik Fiorillo,425
1065846525,Cäcilie von Eskeles,1835
117102784,Karl Franz Christian Wagner,4108
01285204X,Allgemeine Literatur-Zeitung  (bis 1803: Jena; ab 1803: Halle),
118979698,Ignaz Hub,
116135697,Emilie von Berlepsch,2723
119284936,François Gérard,2022
100309038,Johann Georg Meusel,3093
10110555X,Johanne Karoline Wilhelmine Spazier,2177
117030732,August Ludwig Wilhelm Jacob,
130869597,Andreas Daniel Berthold von Schepeler,
117132284,Philipp Franz von Walther,2383
117039144,Friedrich Jacobs,1589
116552433,Heinrich Brockhaus,
100511570,Pierre Antoine Lebrun,9922
139734260,"Charles Lyell, der Ältere",
11854019X,Joseph von Görres,1614
121949346,Jacques-Louis Manget,1893
117162671,Ludwig von Mühlenfels,8966
1022427822,Hugh Swinton Legaré,
118520237,François-René de Chateaubriand,631
10082451X,Heinrich Julius Klaproth,3678
118516051,Friederike Brun,672
116047291,Joseph Parkes,
116568992,Friedrich August Eschen,2927
10172876X,Karl Friedrich August Grashof,5060
122170792,Moritz von und zu Liechtenstein,1986
128778598,Georg Friedrich Christian Weißenborn,
118793187,Carlo Andrea Pozzo di Borgo,2250
1019761008,Philipp Houben,
116476524,Hermann Harless,
116235632,Ferdinand Dümmler,
4848735-1,Rhein- und Mosel-Zeitung,
5084459-3,Universitäts- und Landesbibliothek Bonn ,
117574171,Niels Ludvig Westergaard,8805
116847190,Moritz von Fürstenwaerther,
100860230,Edwin Guest,
117388920,Johann Bernhard Vermehren,196
118585045,Johannes von Müller,197
1024881164,Anna von Ruedorffer,
117568627,Georg von Meyendorff,3712
116201134,Friedrich Bleek,
100190014,Hinrich Lichtenstein,3595
119053667,Dionysius Lardner,
117166111,Nikolaus Friedrich von Mülinen,1595
118763032,Karl Philipp zu Schwarzenberg,1424
11941077X,Siegfried August Mahlmann,182
118767208,Friedrich Ludwig Zacharias Werner,1414
1084233975,George Risto Jervis,
117275948,Friedrich Karl von Tettenborn,2297
119063727,Eberhard von Groote,6814
118717030,Eduard Gerhard,
1193616727,Friedrich Johann Gaedcke,8848
118806645,Arthur Wellesley of Wellington,8235
11856448X,Christian Gottfried Körner,2768
116475633,Julius Charles Hare,8971
120489996,H. A. Hamaker,9760
104307153,Georg Hartwig,
11741512X,Henry Hallam,9898
117154571,François Buloz,3885
104138033,Johann Adam Schmidt,1522
116857056,Carl von der Groeben,6105
116294477,Ludwig Christoph Althof,120
116896299,Népomucène-Louis Lemercier,3333
116707887,Martin Runkel,
119022478,James David Forbes,
117169005,Wilhelm von Burgsdorff,117
116431385,Johann Friedrich August van Calker,
118575538,"Charles Lyell, der Jüngere",
116915188,Karl Gotthold Lenz,
139072225,Josef Christian Segers,
120979055,Friedrich Wilhelm Samberg,
1073014568,Literatur-Comptoir (Stuttgart),
116705108,Karl Göpel,
118829130,Friedrich Heinrich von der Hagen,926
129794007,Charles Wilkins,3481
1038225019,Leonhard Hegewald,
